2ac8dc16b13b fogmon_follower1_1 0.38% 5.797MiB / 1GiB 0.57% 170kB / 179kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 185kB / 194kB 0B / 5.11MB 15
mar 19 ott 2021, 18:27:29, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 170kB / 179kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 186kB / 195kB 0B / 5.12MB 15
mar 19 ott 2021, 18:27:32, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 170kB / 179kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 186kB / 195kB 0B / 5.12MB 15
mar 19 ott 2021, 18:27:36, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 170kB / 179kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 186kB / 195kB 0B / 5.12MB 15
mar 19 ott 2021, 18:27:40, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 170kB / 179kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.15% 8.484MiB / 1GiB 0.83% 186kB / 195kB 0B / 5.12MB 15
mar 19 ott 2021, 18:27:43, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 170kB / 179kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.05% 9.336MiB / 1GiB 0.91% 186kB / 195kB 0B / 5.12MB 17
mar 19 ott 2021, 18:27:47, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 170kB / 179kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 186kB / 195kB 0B / 5.12MB 15
mar 19 ott 2021, 18:27:51, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 170kB / 179kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 186kB / 195kB 0B / 5.12MB 15
mar 19 ott 2021, 18:27:54, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 170kB / 179kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 186kB / 195kB 0B / 5.12MB 15
mar 19 ott 2021, 18:27:58, UTC
2ac8dc16b13b fogmon_follower1_1 1.46% 6.59MiB / 1GiB 0.64% 172kB / 182kB 0B / 16.4kB 11
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 188kB / 197kB 0B / 5.12MB 15
mar 19 ott 2021, 18:28:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 172kB / 182kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 188kB / 198kB 0B / 5.12MB 15
mar 19 ott 2021, 18:28:04, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 172kB / 182kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 188kB / 198kB 0B / 5.12MB 15
mar 19 ott 2021, 18:28:06, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 172kB / 182kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 188kB / 198kB 0B / 5.12MB 15
mar 19 ott 2021, 18:28:10, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 172kB / 182kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 1.97% 9.426MiB / 1GiB 0.92% 189kB / 198kB 0B / 5.12MB 18
mar 19 ott 2021, 18:28:14, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 172kB / 182kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 189kB / 198kB 0B / 5.12MB 15
mar 19 ott 2021, 18:28:17, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 172kB / 182kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 189kB / 198kB 0B / 5.12MB 15
mar 19 ott 2021, 18:28:20, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 172kB / 182kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.488MiB / 1GiB 0.83% 189kB / 198kB 0B / 5.12MB 15
mar 19 ott 2021, 18:28:24, UTC
2ac8dc16b13b fogmon_follower1_1 0.38% 5.715MiB / 1GiB 0.56% 174kB / 184kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.32% 8.484MiB / 1GiB 0.83% 189kB / 199kB 0B / 5.12MB 15
mar 19 ott 2021, 18:28:28, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 174kB / 184kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 190kB / 199kB 0B / 5.12MB 15
mar 19 ott 2021, 18:28:31, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 174kB / 184kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 190kB / 199kB 0B / 5.12MB 15
mar 19 ott 2021, 18:28:35, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 174kB / 184kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 190kB / 199kB 0B / 5.12MB 15
mar 19 ott 2021, 18:28:38, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 174kB / 184kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.48MiB / 1GiB 0.83% 190kB / 199kB 0B / 5.12MB 15
mar 19 ott 2021, 18:28:42, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 174kB / 184kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.91% 9.414MiB / 1GiB 0.92% 190kB / 199kB 0B / 5.12MB 18
mar 19 ott 2021, 18:28:44, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 175kB / 184kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.51% 8.484MiB / 1GiB 0.83% 191kB / 200kB 0B / 5.36MB 15
mar 19 ott 2021, 18:28:48, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 175kB / 184kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 191kB / 201kB 0B / 5.36MB 15
mar 19 ott 2021, 18:28:52, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 175kB / 184kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 191kB / 201kB 0B / 5.36MB 15
mar 19 ott 2021, 18:28:55, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 175kB / 185kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 192kB / 201kB 0B / 5.36MB 15
mar 19 ott 2021, 18:28:58, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 175kB / 185kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 192kB / 201kB 0B / 5.36MB 15
mar 19 ott 2021, 18:29:02, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 175kB / 185kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 192kB / 201kB 0B / 5.36MB 15
mar 19 ott 2021, 18:29:06, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 175kB / 185kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.484MiB / 1GiB 0.83% 192kB / 201kB 0B / 5.36MB 15
mar 19 ott 2021, 18:29:09, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 175kB / 185kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 192kB / 201kB 0B / 5.36MB 15
mar 19 ott 2021, 18:29:12, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 175kB / 185kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 192kB / 201kB 0B / 5.36MB 15
mar 19 ott 2021, 18:29:15, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 175kB / 185kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 9.426MiB / 1GiB 0.92% 192kB / 202kB 0B / 5.36MB 18
mar 19 ott 2021, 18:29:17, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 176kB / 186kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 192kB / 202kB 0B / 5.36MB 15
mar 19 ott 2021, 18:29:20, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 176kB / 186kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.03% 8.484MiB / 1GiB 0.83% 192kB / 202kB 0B / 5.36MB 15
mar 19 ott 2021, 18:29:24, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.773MiB / 1GiB 0.56% 176kB / 186kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.06% 8.484MiB / 1GiB 0.83% 193kB / 203kB 0B / 5.36MB 15
mar 19 ott 2021, 18:29:28, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.773MiB / 1GiB 0.56% 176kB / 186kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 193kB / 203kB 0B / 5.36MB 15
mar 19 ott 2021, 18:29:30, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.773MiB / 1GiB 0.56% 176kB / 186kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 193kB / 203kB 0B / 5.36MB 15
mar 19 ott 2021, 18:29:34, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.773MiB / 1GiB 0.56% 176kB / 186kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.484MiB / 1GiB 0.83% 193kB / 203kB 0B / 5.36MB 15
mar 19 ott 2021, 18:29:38, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.773MiB / 1GiB 0.56% 176kB / 186kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 193kB / 203kB 0B / 5.36MB 15
mar 19 ott 2021, 18:29:41, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.773MiB / 1GiB 0.56% 176kB / 186kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 193kB / 203kB 0B / 5.36MB 15
mar 19 ott 2021, 18:29:44, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.773MiB / 1GiB 0.56% 177kB / 187kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.11% 8.48MiB / 1GiB 0.83% 194kB / 203kB 0B / 5.36MB 15
mar 19 ott 2021, 18:29:48, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.773MiB / 1GiB 0.56% 177kB / 187kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.45% 8.48MiB / 1GiB 0.83% 194kB / 204kB 0B / 5.36MB 15
mar 19 ott 2021, 18:29:52, UTC
2ac8dc16b13b fogmon_follower1_1 0.40% 5.672MiB / 1GiB 0.55% 178kB / 188kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 194kB / 204kB 0B / 5.36MB 15
mar 19 ott 2021, 18:29:55, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.672MiB / 1GiB 0.55% 178kB / 188kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 195kB / 204kB 0B / 5.36MB 15
mar 19 ott 2021, 18:29:59, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.672MiB / 1GiB 0.55% 178kB / 188kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 195kB / 204kB 0B / 5.36MB 15
mar 19 ott 2021, 18:30:03, UTC
2ac8dc16b13b fogmon_follower1_1 0.05% 5.676MiB / 1GiB 0.55% 179kB / 188kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.71% 8.484MiB / 1GiB 0.83% 195kB / 205kB 0B / 5.46MB 15
mar 19 ott 2021, 18:30:06, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.676MiB / 1GiB 0.55% 179kB / 188kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.86% 8.484MiB / 1GiB 0.83% 195kB / 205kB 0B / 5.46MB 15
mar 19 ott 2021, 18:30:09, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.676MiB / 1GiB 0.55% 179kB / 188kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 195kB / 205kB 0B / 5.46MB 15
mar 19 ott 2021, 18:30:13, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.676MiB / 1GiB 0.55% 179kB / 188kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 195kB / 205kB 0B / 5.46MB 15
mar 19 ott 2021, 18:30:17, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.676MiB / 1GiB 0.55% 179kB / 188kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 195kB / 205kB 0B / 5.46MB 15
mar 19 ott 2021, 18:30:20, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.676MiB / 1GiB 0.55% 179kB / 189kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.43% 8.484MiB / 1GiB 0.83% 195kB / 206kB 0B / 5.46MB 15
mar 19 ott 2021, 18:30:23, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 180kB / 190kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 197kB / 207kB 0B / 5.46MB 15
mar 19 ott 2021, 18:30:27, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 180kB / 190kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 197kB / 207kB 0B / 5.46MB 15
mar 19 ott 2021, 18:30:31, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 180kB / 190kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 197kB / 207kB 0B / 5.46MB 15
mar 19 ott 2021, 18:30:33, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 180kB / 190kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.12% 8.484MiB / 1GiB 0.83% 197kB / 207kB 0B / 5.46MB 15
mar 19 ott 2021, 18:30:37, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 180kB / 190kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 197kB / 207kB 0B / 5.46MB 15
mar 19 ott 2021, 18:30:41, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 180kB / 190kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 197kB / 208kB 0B / 5.46MB 15
mar 19 ott 2021, 18:30:44, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 180kB / 190kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 197kB / 208kB 0B / 5.46MB 15
mar 19 ott 2021, 18:30:47, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 180kB / 190kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 197kB / 208kB 0B / 5.46MB 15
mar 19 ott 2021, 18:30:51, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 181kB / 192kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.06% 9.414MiB / 1GiB 0.92% 198kB / 208kB 0B / 5.46MB 18
mar 19 ott 2021, 18:30:55, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 181kB / 192kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 199kB / 209kB 0B / 5.46MB 15
mar 19 ott 2021, 18:30:58, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 181kB / 192kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 199kB / 209kB 0B / 5.46MB 15
mar 19 ott 2021, 18:31:02, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 181kB / 192kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 199kB / 209kB 0B / 5.46MB 15
mar 19 ott 2021, 18:31:05, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 182kB / 192kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 199kB / 209kB 0B / 5.46MB 15
mar 19 ott 2021, 18:31:08, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 182kB / 192kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 199kB / 209kB 0B / 5.46MB 15
mar 19 ott 2021, 18:31:12, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 182kB / 192kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 199kB / 209kB 0B / 5.46MB 15
mar 19 ott 2021, 18:31:16, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 182kB / 192kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 199kB / 209kB 0B / 5.46MB 15
mar 19 ott 2021, 18:31:20, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 183kB / 193kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.18% 8.48MiB / 1GiB 0.83% 200kB / 210kB 0B / 5.46MB 15
mar 19 ott 2021, 18:31:23, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 184kB / 194kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.07% 9.422MiB / 1GiB 0.92% 200kB / 211kB 0B / 5.56MB 18
mar 19 ott 2021, 18:31:27, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 184kB / 194kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 201kB / 211kB 0B / 5.57MB 15
mar 19 ott 2021, 18:31:31, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 184kB / 194kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 201kB / 211kB 0B / 5.57MB 15
mar 19 ott 2021, 18:31:35, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 184kB / 194kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.35% 9.355MiB / 1GiB 0.91% 201kB / 211kB 0B / 5.57MB 17
mar 19 ott 2021, 18:31:38, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 184kB / 194kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 201kB / 211kB 0B / 5.57MB 15
mar 19 ott 2021, 18:31:41, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 184kB / 194kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 201kB / 211kB 0B / 5.57MB 15
mar 19 ott 2021, 18:31:44, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 184kB / 194kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 201kB / 211kB 0B / 5.57MB 15
mar 19 ott 2021, 18:31:46, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 184kB / 194kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 201kB / 211kB 0B / 5.57MB 15
mar 19 ott 2021, 18:31:50, UTC
2ac8dc16b13b fogmon_follower1_1 0.02% 6.699MiB / 1GiB 0.65% 185kB / 196kB 0B / 16.4kB 11
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 203kB / 213kB 0B / 5.57MB 15
mar 19 ott 2021, 18:31:54, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.785MiB / 1GiB 0.56% 186kB / 197kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.45% 9.426MiB / 1GiB 0.92% 203kB / 213kB 0B / 5.57MB 18
mar 19 ott 2021, 18:31:58, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.785MiB / 1GiB 0.56% 186kB / 197kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 203kB / 214kB 0B / 5.57MB 15
mar 19 ott 2021, 18:32:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.785MiB / 1GiB 0.56% 186kB / 197kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.484MiB / 1GiB 0.83% 203kB / 214kB 0B / 5.57MB 15
mar 19 ott 2021, 18:32:05, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.785MiB / 1GiB 0.56% 186kB / 197kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 203kB / 214kB 0B / 5.57MB 15
mar 19 ott 2021, 18:32:08, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.785MiB / 1GiB 0.56% 186kB / 197kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 203kB / 214kB 0B / 5.57MB 15
mar 19 ott 2021, 18:32:11, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.785MiB / 1GiB 0.56% 186kB / 197kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 203kB / 214kB 0B / 5.57MB 15
mar 19 ott 2021, 18:32:15, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.785MiB / 1GiB 0.56% 186kB / 197kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 203kB / 214kB 0B / 5.57MB 15
mar 19 ott 2021, 18:32:18, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 186kB / 198kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.22% 8.484MiB / 1GiB 0.83% 204kB / 215kB 0B / 5.57MB 15
mar 19 ott 2021, 18:32:22, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 186kB / 198kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 204kB / 215kB 0B / 5.57MB 15
mar 19 ott 2021, 18:32:24, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 187kB / 198kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 205kB / 215kB 0B / 5.57MB 15
mar 19 ott 2021, 18:32:27, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 188kB / 198kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 9.414MiB / 1GiB 0.92% 205kB / 216kB 0B / 5.57MB 18
mar 19 ott 2021, 18:32:31, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 188kB / 198kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.51% 8.48MiB / 1GiB 0.83% 205kB / 216kB 0B / 5.57MB 15
mar 19 ott 2021, 18:32:34, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 188kB / 198kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 205kB / 216kB 0B / 5.57MB 15
mar 19 ott 2021, 18:32:38, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 188kB / 198kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 205kB / 216kB 0B / 5.57MB 15
mar 19 ott 2021, 18:32:41, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 188kB / 198kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 205kB / 216kB 0B / 5.57MB 15
mar 19 ott 2021, 18:32:45, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 188kB / 199kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 205kB / 217kB 0B / 5.63MB 15
mar 19 ott 2021, 18:32:48, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.711MiB / 1GiB 0.56% 189kB / 200kB 0B / 16.4kB 9
