fb0e2dc64e78 fogmon_follower1_1 0.00% 4.816MiB / 20MiB 24.08% 171kB / 192kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 198kB / 182kB 0B / 2.05MB 14
gio 28 ott 2021, 08:07:57, UTC
fb0e2dc64e78 fogmon_follower1_1 0.11% 4.828MiB / 20MiB 24.14% 172kB / 192kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.29% 5.008MiB / 20MiB 25.04% 198kB / 183kB 0B / 2.05MB 14
gio 28 ott 2021, 08:08:01, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.828MiB / 20MiB 24.14% 172kB / 192kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 198kB / 183kB 0B / 2.05MB 14
gio 28 ott 2021, 08:08:03, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.828MiB / 20MiB 24.14% 172kB / 192kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 198kB / 183kB 0B / 2.05MB 14
gio 28 ott 2021, 08:08:07, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.828MiB / 20MiB 24.14% 172kB / 192kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 198kB / 183kB 0B / 2.05MB 14
gio 28 ott 2021, 08:08:11, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.828MiB / 20MiB 24.14% 172kB / 192kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 198kB / 183kB 0B / 2.05MB 14
gio 28 ott 2021, 08:08:14, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.828MiB / 20MiB 24.14% 172kB / 192kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.43% 4.996MiB / 20MiB 24.98% 198kB / 183kB 0B / 2.05MB 14
gio 28 ott 2021, 08:08:18, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.828MiB / 20MiB 24.14% 174kB / 193kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.48% 5.004MiB / 20MiB 25.02% 199kB / 184kB 0B / 2.17MB 14
gio 28 ott 2021, 08:08:22, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.852MiB / 20MiB 24.26% 174kB / 194kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.07% 5MiB / 20MiB 25.00% 200kB / 185kB 0B / 2.17MB 14
gio 28 ott 2021, 08:08:26, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.852MiB / 20MiB 24.26% 174kB / 194kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 200kB / 185kB 0B / 2.17MB 14
gio 28 ott 2021, 08:08:29, UTC
fb0e2dc64e78 fogmon_follower1_1 0.35% 4.863MiB / 20MiB 24.32% 174kB / 195kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 201kB / 185kB 0B / 2.17MB 14
gio 28 ott 2021, 08:08:32, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.863MiB / 20MiB 24.32% 174kB / 195kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 201kB / 185kB 0B / 2.17MB 14
gio 28 ott 2021, 08:08:35, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.863MiB / 20MiB 24.32% 174kB / 195kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 201kB / 186kB 0B / 2.17MB 14
gio 28 ott 2021, 08:08:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.863MiB / 20MiB 24.32% 174kB / 195kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 201kB / 186kB 0B / 2.17MB 14
gio 28 ott 2021, 08:08:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.863MiB / 20MiB 24.32% 174kB / 195kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.42% 5MiB / 20MiB 25.00% 201kB / 186kB 0B / 2.17MB 14
gio 28 ott 2021, 08:08:46, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.863MiB / 20MiB 24.32% 174kB / 195kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 201kB / 186kB 0B / 2.17MB 14
gio 28 ott 2021, 08:08:50, UTC
fb0e2dc64e78 fogmon_follower1_1 0.15% 4.891MiB / 20MiB 24.45% 175kB / 196kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.05% 5.938MiB / 20MiB 29.69% 201kB / 186kB 0B / 2.17MB 17
gio 28 ott 2021, 08:08:53, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.891MiB / 20MiB 24.45% 175kB / 196kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 202kB / 187kB 0B / 2.17MB 14
gio 28 ott 2021, 08:08:56, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.891MiB / 20MiB 24.45% 176kB / 196kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 202kB / 187kB 0B / 2.17MB 14
gio 28 ott 2021, 08:09:00, UTC
fb0e2dc64e78 fogmon_follower1_1 0.02% 5.836MiB / 20MiB 29.18% 176kB / 197kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 203kB / 187kB 0B / 2.17MB 14
gio 28 ott 2021, 08:09:03, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.898MiB / 20MiB 24.49% 176kB / 197kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 203kB / 187kB 0B / 2.17MB 14
gio 28 ott 2021, 08:09:07, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.898MiB / 20MiB 24.49% 176kB / 197kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 203kB / 188kB 0B / 2.17MB 14
gio 28 ott 2021, 08:09:10, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.898MiB / 20MiB 24.49% 176kB / 197kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 203kB / 188kB 0B / 2.17MB 14
gio 28 ott 2021, 08:09:14, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.898MiB / 20MiB 24.49% 176kB / 197kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 203kB / 188kB 0B / 2.17MB 14
gio 28 ott 2021, 08:09:17, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.898MiB / 20MiB 24.49% 176kB / 197kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.35% 4.996MiB / 20MiB 24.98% 203kB / 188kB 0B / 2.17MB 14
gio 28 ott 2021, 08:09:21, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.926MiB / 20MiB 24.63% 178kB / 199kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.05% 5.93MiB / 20MiB 29.65% 205kB / 189kB 0B / 2.17MB 17
gio 28 ott 2021, 08:09:24, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.926MiB / 20MiB 24.63% 178kB / 199kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 205kB / 189kB 0B / 2.17MB 14
gio 28 ott 2021, 08:09:26, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.926MiB / 20MiB 24.63% 178kB / 199kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 205kB / 189kB 0B / 2.17MB 14
gio 28 ott 2021, 08:09:30, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.926MiB / 20MiB 24.63% 178kB / 199kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 205kB / 189kB 0B / 2.17MB 14
gio 28 ott 2021, 08:09:33, UTC
fb0e2dc64e78 fogmon_follower1_1 0.20% 4.938MiB / 20MiB 24.69% 178kB / 199kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 205kB / 189kB 0B / 2.17MB 14
gio 28 ott 2021, 08:09:37, UTC
fb0e2dc64e78 fogmon_follower1_1 0.09% 4.938MiB / 20MiB 24.69% 179kB / 200kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 205kB / 189kB 0B / 2.17MB 14
gio 28 ott 2021, 08:09:40, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.938MiB / 20MiB 24.69% 179kB / 200kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.53% 4.996MiB / 20MiB 24.98% 206kB / 190kB 0B / 2.17MB 14
gio 28 ott 2021, 08:09:44, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.938MiB / 20MiB 24.69% 179kB / 200kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 206kB / 190kB 0B / 2.17MB 14
gio 28 ott 2021, 08:09:48, UTC
fb0e2dc64e78 fogmon_follower1_1 0.09% 4.934MiB / 20MiB 24.67% 179kB / 200kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 206kB / 190kB 0B / 2.17MB 14
gio 28 ott 2021, 08:09:50, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.961MiB / 20MiB 24.80% 179kB / 201kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 207kB / 191kB 0B / 2.17MB 14
gio 28 ott 2021, 08:09:54, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.961MiB / 20MiB 24.80% 180kB / 201kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.39% 4.996MiB / 20MiB 24.98% 207kB / 191kB 0B / 2.17MB 14
gio 28 ott 2021, 08:09:58, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.961MiB / 20MiB 24.80% 180kB / 202kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 208kB / 192kB 0B / 2.17MB 14
gio 28 ott 2021, 08:10:02, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.961MiB / 20MiB 24.80% 180kB / 202kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 208kB / 192kB 0B / 2.17MB 14
gio 28 ott 2021, 08:10:05, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.969MiB / 20MiB 24.84% 181kB / 202kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 208kB / 192kB 0B / 2.17MB 14
gio 28 ott 2021, 08:10:09, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.969MiB / 20MiB 24.84% 181kB / 202kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.11% 4.992MiB / 20MiB 24.96% 208kB / 192kB 0B / 2.17MB 14
gio 28 ott 2021, 08:10:12, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.969MiB / 20MiB 24.84% 181kB / 202kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5.848MiB / 20MiB 29.24% 208kB / 192kB 0B / 2.17MB 16
gio 28 ott 2021, 08:10:16, UTC
fb0e2dc64e78 fogmon_follower1_1 0.11% 4.969MiB / 20MiB 24.84% 181kB / 202kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 208kB / 193kB 0B / 2.27MB 14
gio 28 ott 2021, 08:10:19, UTC
fb0e2dc64e78 fogmon_follower1_1 0.10% 5.773MiB / 20MiB 28.87% 183kB / 205kB 0B / 16.4kB 15
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 211kB / 195kB 0B / 2.27MB 14
gio 28 ott 2021, 08:10:23, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.875MiB / 20MiB 24.38% 183kB / 205kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 211kB / 195kB 0B / 2.27MB 14
gio 28 ott 2021, 08:10:27, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.875MiB / 20MiB 24.38% 184kB / 205kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.18% 4.996MiB / 20MiB 24.98% 211kB / 196kB 0B / 2.27MB 14
gio 28 ott 2021, 08:10:30, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.875MiB / 20MiB 24.38% 184kB / 205kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 211kB / 196kB 0B / 2.27MB 14
gio 28 ott 2021, 08:10:33, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.875MiB / 20MiB 24.38% 184kB / 205kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 211kB / 196kB 0B / 2.27MB 14
gio 28 ott 2021, 08:10:36, UTC
fb0e2dc64e78 fogmon_follower1_1 0.02% 5.801MiB / 20MiB 29.00% 184kB / 206kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 212kB / 196kB 0B / 2.27MB 14
gio 28 ott 2021, 08:10:40, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.883MiB / 20MiB 24.41% 184kB / 206kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.66% 5MiB / 20MiB 25.00% 212kB / 196kB 0B / 2.27MB 14
gio 28 ott 2021, 08:10:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.883MiB / 20MiB 24.41% 184kB / 206kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 212kB / 196kB 0B / 2.27MB 14
gio 28 ott 2021, 08:10:45, UTC
fb0e2dc64e78 fogmon_follower1_1 0.09% 4.879MiB / 20MiB 24.39% 184kB / 206kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 212kB / 196kB 0B / 2.27MB 14
gio 28 ott 2021, 08:10:49, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.781MiB / 20MiB 23.91% 186kB / 208kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 214kB / 198kB 0B / 2.27MB 14
gio 28 ott 2021, 08:10:52, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.781MiB / 20MiB 23.91% 186kB / 208kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 214kB / 198kB 0B / 2.27MB 14
gio 28 ott 2021, 08:10:55, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.781MiB / 20MiB 23.91% 186kB / 208kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 214kB / 198kB 0B / 2.27MB 14
gio 28 ott 2021, 08:10:59, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.781MiB / 20MiB 23.91% 186kB / 208kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.12% 5MiB / 20MiB 25.00% 214kB / 198kB 0B / 2.27MB 14
gio 28 ott 2021, 08:11:02, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.781MiB / 20MiB 23.91% 186kB / 208kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 5MiB / 20MiB 25.00% 214kB / 198kB 0B / 2.27MB 14
gio 28 ott 2021, 08:11:04, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.781MiB / 20MiB 23.91% 186kB / 208kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 214kB / 198kB 0B / 2.27MB 14
gio 28 ott 2021, 08:11:07, UTC
fb0e2dc64e78 fogmon_follower1_1 0.36% 5.715MiB / 20MiB 28.57% 186kB / 208kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 214kB / 198kB 0B / 2.27MB 14
gio 28 ott 2021, 08:11:11, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.789MiB / 20MiB 23.95% 186kB / 208kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 215kB / 199kB 0B / 2.27MB 14
gio 28 ott 2021, 08:11:14, UTC
fb0e2dc64e78 fogmon_follower1_1 0.16% 4.82MiB / 20MiB 24.10% 187kB / 210kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 5MiB / 20MiB 25.00% 215kB / 199kB 0B / 2.27MB 14
gio 28 ott 2021, 08:11:18, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.688MiB / 20MiB 23.44% 188kB / 210kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 216kB / 200kB 0B / 2.27MB 14
gio 28 ott 2021, 08:11:22, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.688MiB / 20MiB 23.44% 188kB / 210kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 216kB / 200kB 0B / 2.27MB 14
gio 28 ott 2021, 08:11:26, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.688MiB / 20MiB 23.44% 188kB / 210kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 216kB / 200kB 0B / 2.27MB 14
gio 28 ott 2021, 08:11:29, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.688MiB / 20MiB 23.44% 188kB / 210kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 1.33% 5.926MiB / 20MiB 29.63% 216kB / 200kB 0B / 2.27MB 17
gio 28 ott 2021, 08:11:33, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.688MiB / 20MiB 23.44% 188kB / 210kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 217kB / 200kB 0B / 2.27MB 14
gio 28 ott 2021, 08:11:37, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.691MiB / 20MiB 23.46% 189kB / 211kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.10% 4.992MiB / 20MiB 24.96% 217kB / 201kB 0B / 2.27MB 14
gio 28 ott 2021, 08:11:40, UTC
fb0e2dc64e78 fogmon_follower1_1 0.41% 4.695MiB / 20MiB 23.48% 189kB / 211kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 217kB / 201kB 0B / 2.27MB 14
gio 28 ott 2021, 08:11:44, UTC
fb0e2dc64e78 fogmon_follower1_1 0.46% 4.723MiB / 20MiB 23.61% 190kB / 212kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 217kB / 201kB 0B / 2.27MB 14
gio 28 ott 2021, 08:11:48, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.723MiB / 20MiB 23.61% 190kB / 212kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 219kB / 202kB 0B / 2.27MB 14
gio 28 ott 2021, 08:11:52, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.723MiB / 20MiB 23.61% 190kB / 212kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 219kB / 202kB 0B / 2.27MB 14
gio 28 ott 2021, 08:11:55, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.727MiB / 20MiB 23.63% 190kB / 213kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 219kB / 203kB 0B / 2.27MB 14
gio 28 ott 2021, 08:11:59, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.727MiB / 20MiB 23.63% 190kB / 213kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 219kB / 203kB 0B / 2.27MB 14
gio 28 ott 2021, 08:12:02, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.727MiB / 20MiB 23.63% 191kB / 213kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.02% 5.934MiB / 20MiB 29.67% 219kB / 203kB 0B / 2.27MB 17
gio 28 ott 2021, 08:12:04, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.727MiB / 20MiB 23.63% 191kB / 213kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 219kB / 203kB 0B / 2.27MB 14
gio 28 ott 2021, 08:12:07, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.727MiB / 20MiB 23.63% 191kB / 213kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 219kB / 203kB 0B / 2.27MB 14
gio 28 ott 2021, 08:12:11, UTC
fb0e2dc64e78 fogmon_follower1_1 0.89% 5.668MiB / 20MiB 28.34% 191kB / 213kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.992MiB / 20MiB 24.96% 219kB / 203kB 0B / 2.27MB 14
gio 28 ott 2021, 08:12:15, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.762MiB / 20MiB 23.81% 192kB / 215kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 221kB / 205kB 0B / 2.38MB 14
gio 28 ott 2021, 08:12:17, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.762MiB / 20MiB 23.81% 192kB / 215kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 221kB / 205kB 0B / 2.38MB 14
gio 28 ott 2021, 08:12:21, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.762MiB / 20MiB 23.81% 192kB / 215kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 221kB / 205kB 0B / 2.38MB 14
gio 28 ott 2021, 08:12:25, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.762MiB / 20MiB 23.81% 192kB / 215kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 221kB / 205kB 0B / 2.38MB 14
gio 28 ott 2021, 08:12:28, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.762MiB / 20MiB 23.81% 192kB / 215kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.996MiB / 20MiB 24.98% 221kB / 205kB 0B / 2.38MB 14
gio 28 ott 2021, 08:12:32, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.762MiB / 20MiB 23.81% 192kB / 215kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.996MiB / 20MiB 24.98% 221kB / 205kB 0B / 2.38MB 14
gio 28 ott 2021, 08:12:35, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.762MiB / 20MiB 23.81% 193kB / 215kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.49% 4.996MiB / 20MiB 24.98% 222kB / 205kB 0B / 2.38MB 14
gio 28 ott 2021, 08:12:38, UTC
