a732142a1058 fogmon_follower1_1 0.00% 4.84MiB / 1GiB 0.47% 178kB / 200kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.43% 5MiB / 1GiB 0.49% 205kB / 190kB 0B / 1.45MB 14
mar 19 ott 2021, 17:27:22, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.84MiB / 1GiB 0.47% 178kB / 200kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 205kB / 190kB 0B / 1.45MB 14
mar 19 ott 2021, 17:27:25, UTC
a732142a1058 fogmon_follower1_1 0.91% 5.781MiB / 1GiB 0.56% 179kB / 200kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 206kB / 191kB 0B / 1.45MB 14
mar 19 ott 2021, 17:27:29, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.852MiB / 1GiB 0.47% 179kB / 201kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 206kB / 191kB 0B / 1.45MB 14
mar 19 ott 2021, 17:27:33, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.852MiB / 1GiB 0.47% 179kB / 201kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 206kB / 191kB 0B / 1.45MB 14
mar 19 ott 2021, 17:27:37, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.852MiB / 1GiB 0.47% 179kB / 201kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.852MiB / 1GiB 0.57% 206kB / 191kB 0B / 1.45MB 16
mar 19 ott 2021, 17:27:40, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.852MiB / 1GiB 0.47% 179kB / 201kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.10% 5MiB / 1GiB 0.49% 206kB / 191kB 0B / 1.45MB 14
mar 19 ott 2021, 17:27:43, UTC
a732142a1058 fogmon_follower1_1 1.76% 5.785MiB / 1GiB 0.56% 181kB / 203kB 0B / 16.4kB 15
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 206kB / 192kB 0B / 1.55MB 14
mar 19 ott 2021, 17:27:47, UTC
a732142a1058 fogmon_follower1_1 0.34% 4.883MiB / 1GiB 0.48% 182kB / 204kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5MiB / 1GiB 0.49% 209kB / 194kB 0B / 1.55MB 14
mar 19 ott 2021, 17:27:50, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.883MiB / 1GiB 0.48% 182kB / 204kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.12% 5.004MiB / 1GiB 0.49% 210kB / 195kB 0B / 1.55MB 14
mar 19 ott 2021, 17:27:54, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.883MiB / 1GiB 0.48% 182kB / 204kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 210kB / 195kB 0B / 1.55MB 14
mar 19 ott 2021, 17:27:58, UTC
a732142a1058 fogmon_follower1_1 0.55% 5.812MiB / 1GiB 0.57% 182kB / 204kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 210kB / 195kB 0B / 1.55MB 14
mar 19 ott 2021, 17:28:00, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.762MiB / 1GiB 0.47% 182kB / 204kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 210kB / 195kB 0B / 1.55MB 14
mar 19 ott 2021, 17:28:04, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.762MiB / 1GiB 0.47% 182kB / 204kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.11% 5MiB / 1GiB 0.49% 210kB / 195kB 0B / 1.55MB 14
mar 19 ott 2021, 17:28:08, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.762MiB / 1GiB 0.47% 182kB / 204kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 210kB / 195kB 0B / 1.55MB 14
mar 19 ott 2021, 17:28:12, UTC
a732142a1058 fogmon_follower1_1 0.45% 4.789MiB / 1GiB 0.47% 184kB / 206kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 210kB / 195kB 0B / 1.55MB 14
mar 19 ott 2021, 17:28:15, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.789MiB / 1GiB 0.47% 184kB / 206kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5MiB / 1GiB 0.49% 212kB / 197kB 0B / 1.55MB 14
mar 19 ott 2021, 17:28:19, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.789MiB / 1GiB 0.47% 184kB / 206kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 212kB / 197kB 0B / 1.55MB 14
mar 19 ott 2021, 17:28:22, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.789MiB / 1GiB 0.47% 184kB / 207kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.06% 5.945MiB / 1GiB 0.58% 212kB / 197kB 0B / 1.55MB 17
mar 19 ott 2021, 17:28:26, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.789MiB / 1GiB 0.47% 184kB / 207kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.008MiB / 1GiB 0.49% 212kB / 197kB 0B / 1.55MB 14
mar 19 ott 2021, 17:28:29, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.789MiB / 1GiB 0.47% 184kB / 207kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.008MiB / 1GiB 0.49% 212kB / 197kB 0B / 1.55MB 14
mar 19 ott 2021, 17:28:32, UTC
a732142a1058 fogmon_follower1_1 0.12% 4.797MiB / 1GiB 0.47% 185kB / 207kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.008MiB / 1GiB 0.49% 213kB / 198kB 0B / 1.55MB 14
mar 19 ott 2021, 17:28:35, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.797MiB / 1GiB 0.47% 185kB / 207kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 213kB / 198kB 0B / 1.55MB 14
mar 19 ott 2021, 17:28:38, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.797MiB / 1GiB 0.47% 185kB / 207kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 213kB / 198kB 0B / 1.55MB 14
mar 19 ott 2021, 17:28:42, UTC
a732142a1058 fogmon_follower1_1 0.11% 4.828MiB / 1GiB 0.47% 186kB / 209kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.24% 5MiB / 1GiB 0.49% 214kB / 198kB 0B / 1.55MB 14
mar 19 ott 2021, 17:28:46, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.828MiB / 1GiB 0.47% 186kB / 209kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 214kB / 199kB 0B / 1.55MB 14
mar 19 ott 2021, 17:28:50, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.828MiB / 1GiB 0.47% 186kB / 209kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 214kB / 199kB 0B / 1.55MB 14
mar 19 ott 2021, 17:28:53, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.828MiB / 1GiB 0.47% 186kB / 209kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.93MiB / 1GiB 0.58% 215kB / 199kB 0B / 1.55MB 17
mar 19 ott 2021, 17:28:57, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.828MiB / 1GiB 0.47% 186kB / 209kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 215kB / 199kB 0B / 1.55MB 14
mar 19 ott 2021, 17:29:01, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.828MiB / 1GiB 0.47% 186kB / 209kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 215kB / 199kB 0B / 1.55MB 14
mar 19 ott 2021, 17:29:03, UTC
a732142a1058 fogmon_follower1_1 0.42% 4.836MiB / 1GiB 0.47% 187kB / 210kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.15% 5MiB / 1GiB 0.49% 215kB / 200kB 0B / 1.55MB 14
mar 19 ott 2021, 17:29:07, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 187kB / 210kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 215kB / 200kB 0B / 1.55MB 14
mar 19 ott 2021, 17:29:10, UTC
a732142a1058 fogmon_follower1_1 0.40% 4.859MiB / 1GiB 0.47% 188kB / 211kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 215kB / 200kB 0B / 1.55MB 14
mar 19 ott 2021, 17:29:14, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 188kB / 211kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 217kB / 201kB 0B / 1.55MB 14
mar 19 ott 2021, 17:29:16, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 188kB / 211kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 217kB / 201kB 0B / 1.55MB 14
mar 19 ott 2021, 17:29:20, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 188kB / 211kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 217kB / 201kB 0B / 1.55MB 14
mar 19 ott 2021, 17:29:23, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 188kB / 211kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 217kB / 202kB 0B / 1.55MB 14
mar 19 ott 2021, 17:29:26, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 189kB / 212kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.12% 5MiB / 1GiB 0.49% 217kB / 202kB 0B / 1.55MB 14
mar 19 ott 2021, 17:29:29, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 189kB / 212kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 217kB / 202kB 0B / 1.55MB 14
mar 19 ott 2021, 17:29:32, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 189kB / 212kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 217kB / 202kB 0B / 1.55MB 14
mar 19 ott 2021, 17:29:36, UTC
a732142a1058 fogmon_follower1_1 0.39% 4.871MiB / 1GiB 0.48% 189kB / 212kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 218kB / 202kB 0B / 1.55MB 14
mar 19 ott 2021, 17:29:39, UTC
a732142a1058 fogmon_follower1_1 0.56% 4.895MiB / 1GiB 0.48% 190kB / 214kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 218kB / 202kB 0B / 1.55MB 14
mar 19 ott 2021, 17:29:43, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.895MiB / 1GiB 0.48% 190kB / 214kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 219kB / 204kB 0B / 1.62MB 14
mar 19 ott 2021, 17:29:47, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.895MiB / 1GiB 0.48% 190kB / 214kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 219kB / 204kB 0B / 1.62MB 14
mar 19 ott 2021, 17:29:50, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.895MiB / 1GiB 0.48% 190kB / 214kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 219kB / 204kB 0B / 1.62MB 14
mar 19 ott 2021, 17:29:53, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.895MiB / 1GiB 0.48% 190kB / 214kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 219kB / 204kB 0B / 1.62MB 14
mar 19 ott 2021, 17:29:56, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.895MiB / 1GiB 0.48% 191kB / 214kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 219kB / 204kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:00, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.895MiB / 1GiB 0.48% 191kB / 214kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.02% 5MiB / 1GiB 0.49% 220kB / 204kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:03, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.895MiB / 1GiB 0.48% 191kB / 214kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 220kB / 204kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:07, UTC
a732142a1058 fogmon_follower1_1 0.21% 4.906MiB / 1GiB 0.48% 191kB / 214kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 220kB / 205kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:11, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.934MiB / 1GiB 0.48% 192kB / 216kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.02% 4.996MiB / 1GiB 0.49% 221kB / 205kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:14, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.934MiB / 1GiB 0.48% 192kB / 216kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5MiB / 1GiB 0.49% 221kB / 206kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:17, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.934MiB / 1GiB 0.48% 192kB / 216kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5MiB / 1GiB 0.49% 221kB / 206kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:21, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.934MiB / 1GiB 0.48% 192kB / 216kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 221kB / 206kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:25, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.934MiB / 1GiB 0.48% 192kB / 216kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.02% 5MiB / 1GiB 0.49% 221kB / 206kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:28, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.934MiB / 1GiB 0.48% 192kB / 216kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5MiB / 1GiB 0.49% 221kB / 206kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:32, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.934MiB / 1GiB 0.48% 192kB / 216kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 222kB / 206kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:35, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.934MiB / 1GiB 0.48% 192kB / 216kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 222kB / 206kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:37, UTC
a732142a1058 fogmon_follower1_1 0.94% 5.754MiB / 1GiB 0.56% 193kB / 217kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.23% 5MiB / 1GiB 0.49% 223kB / 207kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:41, UTC
a732142a1058 fogmon_follower1_1 0.08% 4.844MiB / 1GiB 0.47% 194kB / 218kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.38% 4.996MiB / 1GiB 0.49% 224kB / 208kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:44, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 194kB / 218kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 224kB / 208kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:48, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 194kB / 218kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 224kB / 208kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:51, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 194kB / 218kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 224kB / 208kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:55, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 194kB / 218kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.996MiB / 1GiB 0.49% 224kB / 208kB 0B / 1.62MB 14
mar 19 ott 2021, 17:30:59, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 194kB / 218kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.57% 5MiB / 1GiB 0.49% 224kB / 208kB 0B / 1.62MB 14
mar 19 ott 2021, 17:31:02, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.84MiB / 1GiB 0.47% 195kB / 218kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.02% 5.938MiB / 1GiB 0.58% 224kB / 209kB 0B / 1.62MB 17
mar 19 ott 2021, 17:31:04, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.84MiB / 1GiB 0.47% 195kB / 219kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 224kB / 209kB 0B / 1.62MB 14
mar 19 ott 2021, 17:31:07, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.867MiB / 1GiB 0.48% 196kB / 220kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.07% 5MiB / 1GiB 0.49% 226kB / 210kB 0B / 1.62MB 14
mar 19 ott 2021, 17:31:11, UTC
a732142a1058 fogmon_follower1_1 0.88% 5.801MiB / 1GiB 0.57% 196kB / 220kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 226kB / 210kB 0B / 1.62MB 14
mar 19 ott 2021, 17:31:13, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.879MiB / 1GiB 0.48% 196kB / 220kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 226kB / 210kB 0B / 1.62MB 14
mar 19 ott 2021, 17:31:17, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.879MiB / 1GiB 0.48% 196kB / 220kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 226kB / 210kB 0B / 1.62MB 14
mar 19 ott 2021, 17:31:21, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.879MiB / 1GiB 0.48% 197kB / 220kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 226kB / 211kB 0B / 1.62MB 14
mar 19 ott 2021, 17:31:24, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.879MiB / 1GiB 0.48% 197kB / 220kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 226kB / 211kB 0B / 1.62MB 14
mar 19 ott 2021, 17:31:26, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.879MiB / 1GiB 0.48% 197kB / 220kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 226kB / 211kB 0B / 1.62MB 14
mar 19 ott 2021, 17:31:29, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.879MiB / 1GiB 0.48% 197kB / 220kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.04% 5.859MiB / 1GiB 0.57% 226kB / 211kB 0B / 1.62MB 16
mar 19 ott 2021, 17:31:32, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.879MiB / 1GiB 0.48% 197kB / 221kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.32% 5.18MiB / 1GiB 0.51% 226kB / 211kB 0B / 1.62MB 14
mar 19 ott 2021, 17:31:35, UTC
a732142a1058 fogmon_follower1_1 0.05% 5.812MiB / 1GiB 0.57% 199kB / 223kB 0B / 16.4kB 15
64a478ab3b83 fogmon_leader_1 0.24% 4.996MiB / 1GiB 0.49% 229kB / 212kB 0B / 1.62MB 14
mar 19 ott 2021, 17:31:39, UTC
a732142a1058 fogmon_follower1_1 0.05% 5.805MiB / 1GiB 0.57% 200kB / 224kB 0B / 16.4kB 15
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 230kB / 214kB 0B / 1.74MB 14
mar 19 ott 2021, 17:31:43, UTC
a732142a1058 fogmon_follower1_1 0.04% 5.84MiB / 1GiB 0.57% 200kB / 224kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 230kB / 214kB 0B / 1.74MB 14
mar 19 ott 2021, 17:31:47, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.914MiB / 1GiB 0.48% 200kB / 224kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 230kB / 214kB 0B / 1.74MB 14
mar 19 ott 2021, 17:31:50, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.914MiB / 1GiB 0.48% 200kB / 224kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 230kB / 214kB 0B / 1.74MB 14
mar 19 ott 2021, 17:31:54, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.914MiB / 1GiB 0.48% 200kB / 224kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5.004MiB / 1GiB 0.49% 230kB / 214kB 0B / 1.74MB 14
mar 19 ott 2021, 17:31:58, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.914MiB / 1GiB 0.48% 200kB / 224kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5MiB / 1GiB 0.49% 230kB / 214kB 0B / 1.75MB 14
mar 19 ott 2021, 17:32:00, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.914MiB / 1GiB 0.48% 200kB / 224kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5MiB / 1GiB 0.49% 230kB / 214kB 0B / 1.75MB 14
mar 19 ott 2021, 17:32:04, UTC
a732142a1058 fogmon_follower1_1 0.11% 4.91MiB / 1GiB 0.48% 200kB / 224kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 230kB / 214kB 0B / 1.75MB 14
mar 19 ott 2021, 17:32:07, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.941MiB / 1GiB 0.48% 201kB / 226kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.47% 5.008MiB / 1GiB 0.49% 232kB / 215kB 0B / 1.75MB 14
mar 19 ott 2021, 17:32:10, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.941MiB / 1GiB 0.48% 201kB / 226kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 232kB / 216kB 0B / 1.75MB 14
mar 19 ott 2021, 17:32:13, UTC
a732142a1058 fogmon_follower1_1 0.38% 5.871MiB / 1GiB 0.57% 201kB / 226kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.01% 5MiB / 1GiB 0.49% 232kB / 216kB 0B / 1.75MB 14
mar 19 ott 2021, 17:32:17, UTC
a732142a1058 fogmon_follower1_1 0.10% 4.953MiB / 1GiB 0.48% 201kB / 226kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5MiB / 1GiB 0.49% 232kB / 216kB 0B / 1.75MB 14
mar 19 ott 2021, 17:32:20, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.953MiB / 1GiB 0.48% 201kB / 226kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 232kB / 216kB 0B / 1.75MB 14
mar 19 ott 2021, 17:32:23, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.953MiB / 1GiB 0.48% 201kB / 226kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 232kB / 216kB 0B / 1.75MB 14
mar 19 ott 2021, 17:32:27, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.953MiB / 1GiB 0.48% 201kB / 226kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 232kB / 216kB 0B / 1.75MB 14
mar 19 ott 2021, 17:32:31, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.953MiB / 1GiB 0.48% 201kB / 226kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.004MiB / 1GiB 0.49% 232kB / 216kB 0B / 1.75MB 14
mar 19 ott 2021, 17:32:35, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.977MiB / 1GiB 0.49% 202kB / 227kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5MiB / 1GiB 0.49% 233kB / 217kB 0B / 1.75MB 14
mar 19 ott 2021, 17:32:38, UTC
a732142a1058 fogmon_follower1_1 0.12% 4.977MiB / 1GiB 0.49% 203kB / 228kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.05% 5.938MiB / 1GiB 0.58% 234kB / 217kB 0B / 1.75MB 17
mar 19 ott 2021, 17:32:42, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.977MiB / 1GiB 0.49% 203kB / 228kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 5MiB / 1GiB 0.49% 234kB / 218kB 0B / 1.75MB 14
