24011b8f158f fogmon_leader_1 0.61% 31.67MiB / 1GiB 3.09% 458kB / 473kB 35.1MB / 19.2MB 15
mar 19 ott 2021, 20:49:05, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 397kB / 445kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 458kB / 473kB 35.1MB / 19.2MB 15
mar 19 ott 2021, 20:49:09, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 397kB / 445kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 458kB / 473kB 35.1MB / 19.2MB 15
mar 19 ott 2021, 20:49:12, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 397kB / 445kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 458kB / 474kB 35.1MB / 19.2MB 15
mar 19 ott 2021, 20:49:16, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 397kB / 445kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 458kB / 474kB 35.1MB / 19.2MB 15
mar 19 ott 2021, 20:49:20, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 397kB / 446kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.13% 31.55MiB / 1GiB 3.08% 458kB / 474kB 35.1MB / 19.2MB 15
mar 19 ott 2021, 20:49:24, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 398kB / 447kB 123kB / 299kB 13
24011b8f158f fogmon_leader_1 0.09% 31.54MiB / 1GiB 3.08% 460kB / 475kB 35.1MB / 19.2MB 15
mar 19 ott 2021, 20:49:27, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 398kB / 447kB 123kB / 299kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 460kB / 475kB 35.1MB / 19.2MB 15
mar 19 ott 2021, 20:49:31, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 398kB / 447kB 123kB / 299kB 13
24011b8f158f fogmon_leader_1 0.06% 32.41MiB / 1GiB 3.17% 460kB / 475kB 35.1MB / 19.2MB 17
mar 19 ott 2021, 20:49:34, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 398kB / 447kB 123kB / 299kB 13
24011b8f158f fogmon_leader_1 0.06% 32.39MiB / 1GiB 3.16% 460kB / 475kB 35.1MB / 19.2MB 17
mar 19 ott 2021, 20:49:37, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 398kB / 447kB 123kB / 299kB 13
24011b8f158f fogmon_leader_1 19.49% 61.37MiB / 1GiB 5.99% 460kB / 475kB 35.1MB / 19.2MB 16
mar 19 ott 2021, 20:49:40, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 399kB / 448kB 123kB / 299kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 460kB / 476kB 35.1MB / 19.3MB 15
mar 19 ott 2021, 20:49:44, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 399kB / 448kB 123kB / 299kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 460kB / 476kB 35.1MB / 19.3MB 15
mar 19 ott 2021, 20:49:48, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 399kB / 448kB 123kB / 299kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 460kB / 476kB 35.1MB / 19.3MB 15
mar 19 ott 2021, 20:49:50, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 399kB / 448kB 123kB / 299kB 13
24011b8f158f fogmon_leader_1 0.34% 32.5MiB / 1GiB 3.17% 460kB / 476kB 35.1MB / 19.3MB 18
mar 19 ott 2021, 20:49:54, UTC
acb0346092cf fogmon_follower1_1 0.47% 6.555MiB / 1GiB 0.64% 400kB / 449kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.03% 31.55MiB / 1GiB 3.08% 461kB / 476kB 35.1MB / 19.3MB 15
mar 19 ott 2021, 20:49:58, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 400kB / 449kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.28% 31.55MiB / 1GiB 3.08% 461kB / 477kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:01, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 400kB / 449kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 461kB / 477kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:04, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 400kB / 449kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 461kB / 477kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:07, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 400kB / 449kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 461kB / 477kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:11, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 400kB / 449kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 461kB / 477kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:13, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 400kB / 449kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 461kB / 477kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:16, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 400kB / 449kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 461kB / 477kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:20, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 400kB / 449kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 461kB / 477kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:22, UTC
acb0346092cf fogmon_follower1_1 0.70% 6.551MiB / 1GiB 0.64% 401kB / 451kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.16% 32.48MiB / 1GiB 3.17% 463kB / 478kB 35.1MB / 19.4MB 18
mar 19 ott 2021, 20:50:25, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 401kB / 451kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 463kB / 478kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:28, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 401kB / 451kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.11% 31.55MiB / 1GiB 3.08% 463kB / 478kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:31, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 401kB / 451kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 463kB / 478kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:34, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 401kB / 451kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 463kB / 479kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:37, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 401kB / 451kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 463kB / 479kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:41, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 401kB / 451kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 463kB / 479kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:44, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 401kB / 451kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 463kB / 479kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:48, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 401kB / 451kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 463kB / 479kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:52, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 401kB / 451kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.02% 31.55MiB / 1GiB 3.08% 463kB / 479kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:56, UTC
acb0346092cf fogmon_follower1_1 0.89% 7.48MiB / 1GiB 0.73% 402kB / 451kB 123kB / 303kB 16
24011b8f158f fogmon_leader_1 0.41% 31.55MiB / 1GiB 3.08% 463kB / 479kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:50:58, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 403kB / 452kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.38% 31.55MiB / 1GiB 3.08% 464kB / 480kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:51:02, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 403kB / 452kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 464kB / 480kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:51:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 403kB / 452kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 464kB / 480kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:51:08, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 403kB / 452kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 464kB / 480kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:51:11, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 403kB / 452kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 464kB / 480kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:51:15, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 403kB / 452kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 464kB / 480kB 35.1MB / 19.4MB 15
mar 19 ott 2021, 20:51:19, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 403kB / 452kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 464kB / 481kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:51:22, UTC
acb0346092cf fogmon_follower1_1 0.29% 7.645MiB / 1GiB 0.75% 405kB / 455kB 123kB / 303kB 15
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 467kB / 482kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:51:26, UTC
acb0346092cf fogmon_follower1_1 0.34% 6.551MiB / 1GiB 0.64% 405kB / 455kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 1.02% 32.48MiB / 1GiB 3.17% 467kB / 483kB 35.1MB / 19.6MB 18
mar 19 ott 2021, 20:51:29, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 405kB / 455kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 468kB / 483kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:51:31, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 405kB / 455kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 468kB / 483kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:51:34, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 405kB / 455kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 468kB / 483kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:51:38, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 405kB / 455kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.02% 31.55MiB / 1GiB 3.08% 468kB / 483kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:51:42, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 405kB / 455kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 468kB / 483kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:51:45, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 405kB / 455kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 468kB / 483kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:51:49, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 405kB / 455kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 468kB / 484kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:51:52, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 405kB / 455kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 468kB / 484kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:51:54, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 405kB / 455kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.06% 31.55MiB / 1GiB 3.08% 468kB / 484kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:51:58, UTC
acb0346092cf fogmon_follower1_1 0.35% 6.555MiB / 1GiB 0.64% 406kB / 456kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 1.35% 32.49MiB / 1GiB 3.17% 468kB / 484kB 35.1MB / 19.6MB 18
mar 19 ott 2021, 20:52:02, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 406kB / 456kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 468kB / 484kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:52:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 406kB / 456kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 468kB / 485kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:52:09, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 406kB / 456kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 468kB / 485kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:52:12, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 406kB / 456kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 468kB / 485kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:52:16, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 406kB / 456kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 468kB / 485kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:52:20, UTC
acb0346092cf fogmon_follower1_1 0.02% 6.551MiB / 1GiB 0.64% 407kB / 456kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 469kB / 485kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:52:22, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 407kB / 458kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 470kB / 486kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:52:25, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 407kB / 458kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.53% 31.55MiB / 1GiB 3.08% 470kB / 486kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:52:29, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 407kB / 458kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 470kB / 486kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:52:31, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 408kB / 458kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.05% 32.48MiB / 1GiB 3.17% 470kB / 486kB 35.1MB / 19.6MB 18
mar 19 ott 2021, 20:52:35, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 408kB / 458kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 471kB / 486kB 35.1MB / 19.6MB 15
mar 19 ott 2021, 20:52:39, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 408kB / 459kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 471kB / 487kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:52:42, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 408kB / 459kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 471kB / 487kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:52:45, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 408kB / 459kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 471kB / 487kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:52:49, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 408kB / 459kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 471kB / 487kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:52:53, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 408kB / 459kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.03% 31.55MiB / 1GiB 3.08% 471kB / 487kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:52:55, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 408kB / 459kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 471kB / 487kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:52:58, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 408kB / 459kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 471kB / 487kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:53:01, UTC
acb0346092cf fogmon_follower1_1 0.43% 6.555MiB / 1GiB 0.64% 409kB / 459kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 471kB / 487kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:53:04, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 409kB / 459kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.15% 31.55MiB / 1GiB 3.08% 472kB / 488kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:53:08, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 409kB / 459kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.09% 31.55MiB / 1GiB 3.08% 472kB / 488kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:53:12, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 409kB / 459kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 472kB / 488kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:53:16, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 409kB / 459kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 472kB / 488kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:53:18, UTC
acb0346092cf fogmon_follower1_1 0.01% 6.551MiB / 1GiB 0.64% 409kB / 459kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 472kB / 488kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:53:22, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 410kB / 461kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.71% 32.4MiB / 1GiB 3.16% 473kB / 489kB 35.1MB / 20MB 17
mar 19 ott 2021, 20:53:26, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 410kB / 461kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.05% 32.41MiB / 1GiB 3.17% 473kB / 489kB 35.1MB / 20MB 17
mar 19 ott 2021, 20:53:30, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 410kB / 461kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 473kB / 489kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:53:33, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 410kB / 461kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 473kB / 489kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:53:37, UTC
acb0346092cf fogmon_follower1_1 0.16% 6.551MiB / 1GiB 0.64% 411kB / 461kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 474kB / 489kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:53:41, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 411kB / 461kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 474kB / 490kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:53:44, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 411kB / 461kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 474kB / 490kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:53:48, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 411kB / 461kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 474kB / 490kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:53:51, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 411kB / 461kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 474kB / 490kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:53:55, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 411kB / 461kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 474kB / 490kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:53:58, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 411kB / 462kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 474kB / 491kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:54:02, UTC
acb0346092cf fogmon_follower1_1 0.02% 7.488MiB / 1GiB 0.73% 412kB / 462kB 123kB / 303kB 16
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 474kB / 491kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:54:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 412kB / 462kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 475kB / 491kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:54:08, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 412kB / 462kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.52% 31.55MiB / 1GiB 3.08% 475kB / 492kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:54:12, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 412kB / 462kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 475kB / 492kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:54:16, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 412kB / 462kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 475kB / 492kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:54:20, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 413kB / 464kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.06% 31.55MiB / 1GiB 3.08% 476kB / 492kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:54:23, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 413kB / 464kB 123kB / 303kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 476kB / 492kB 35.1MB / 20MB 15
mar 19 ott 2021, 20:54:27, UTC
