0041efd6ad46 fogmon_follower1_1 0.00% 3.301MiB / 1GiB 0.32% 2.96kB / 1.43kB 0B / 16.4kB 11
0041efd6ad46 fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 17.91% 51.57MiB / 1GiB 5.04% 3.9MB / 3.75MB 46.2MB / 11.1MB 18
dom 17 ott 2021, 15:49:49, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.02% 39.58MiB / 1GiB 3.87% 3.9MB / 3.75MB 46.2MB / 11.2MB 16
dom 17 ott 2021, 15:49:53, UTC
0041efd6ad46 fogmon_follower1_1 0.11% 5.984MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.72MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.2MB 14
dom 17 ott 2021, 15:49:56, UTC
0041efd6ad46 fogmon_follower1_1 1.14% 6.906MiB / 1GiB 0.67% 3.67MB / 3.88MB 975kB / 365kB 15
01961032907b fogmon_leader_1 0.00% 38.72MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.2MB 14
dom 17 ott 2021, 15:50:00, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.984MiB / 1GiB 0.58% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.72MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.2MB 14
dom 17 ott 2021, 15:50:04, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.984MiB / 1GiB 0.58% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.72MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.2MB 14
dom 17 ott 2021, 15:50:07, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.50% 38.72MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.2MB 14
dom 17 ott 2021, 15:50:10, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.72MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.2MB 14
dom 17 ott 2021, 15:50:14, UTC
0041efd6ad46 fogmon_follower1_1 1.15% 6.918MiB / 1GiB 0.68% 3.67MB / 3.89MB 975kB / 365kB 16
01961032907b fogmon_leader_1 0.00% 38.72MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.2MB 14
dom 17 ott 2021, 15:50:17, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.2MB 14
dom 17 ott 2021, 15:50:20, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.2MB 14
dom 17 ott 2021, 15:50:24, UTC
0041efd6ad46 fogmon_follower1_1 0.08% 5.988MiB / 1GiB 0.58% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.24% 38.72MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.2MB 14
dom 17 ott 2021, 15:50:28, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.72MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.2MB 14
dom 17 ott 2021, 15:50:32, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.72MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.2MB 14
dom 17 ott 2021, 15:50:35, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.72MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.2MB 14
dom 17 ott 2021, 15:50:39, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 39.66MiB / 1GiB 3.87% 3.9MB / 3.75MB 46.2MB / 11.2MB 17
dom 17 ott 2021, 15:50:43, UTC
0041efd6ad46 fogmon_follower1_1 0.11% 5.984MiB / 1GiB 0.58% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.72MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.2MB 14
dom 17 ott 2021, 15:50:46, UTC
0041efd6ad46 fogmon_follower1_1 0.05% 6.926MiB / 1GiB 0.68% 3.67MB / 3.89MB 975kB / 365kB 16
01961032907b fogmon_leader_1 0.27% 38.73MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:50:50, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:50:54, UTC
0041efd6ad46 fogmon_follower1_1 0.08% 6.09MiB / 1GiB 0.59% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.91MB / 3.75MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:50:58, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6MiB / 1GiB 0.59% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.91MB / 3.75MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:51:00, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6MiB / 1GiB 0.59% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.91MB / 3.75MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:51:04, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6MiB / 1GiB 0.59% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.91MB / 3.75MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:51:07, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6MiB / 1GiB 0.59% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.91MB / 3.75MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:51:10, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6MiB / 1GiB 0.59% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.06% 39.68MiB / 1GiB 3.88% 3.91MB / 3.75MB 46.2MB / 11.4MB 17
dom 17 ott 2021, 15:51:13, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6MiB / 1GiB 0.59% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.11% 38.73MiB / 1GiB 3.78% 3.91MB / 3.75MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:51:17, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6MiB / 1GiB 0.59% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:51:21, UTC
0041efd6ad46 fogmon_follower1_1 0.47% 6MiB / 1GiB 0.59% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:51:24, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6MiB / 1GiB 0.59% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:51:27, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6MiB / 1GiB 0.59% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:51:31, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6MiB / 1GiB 0.59% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:51:35, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6MiB / 1GiB 0.59% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:51:37, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6MiB / 1GiB 0.59% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:51:41, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6MiB / 1GiB 0.59% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:51:45, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6MiB / 1GiB 0.59% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.39% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:51:48, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6MiB / 1GiB 0.59% 3.67MB / 3.89MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:51:52, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.004MiB / 1GiB 0.59% 3.67MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:51:56, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.004MiB / 1GiB 0.59% 3.67MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:51:59, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.004MiB / 1GiB 0.59% 3.67MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:52:02, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.004MiB / 1GiB 0.59% 3.67MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:52:06, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.004MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:52:09, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.004MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:52:12, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.004MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.04% 38.51MiB / 1GiB 3.76% 3.91MB / 3.76MB 46.2MB / 11.4MB 13
dom 17 ott 2021, 15:52:16, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.004MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:52:20, UTC
0041efd6ad46 fogmon_follower1_1 0.50% 5.797MiB / 1GiB 0.57% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.17% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:52:23, UTC
0041efd6ad46 fogmon_follower1_1 0.05% 6.93MiB / 1GiB 0.68% 3.68MB / 3.9MB 975kB / 365kB 16
01961032907b fogmon_leader_1 0.36% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:52:26, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:52:30, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:52:33, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:52:37, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:52:39, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.4MB 14
dom 17 ott 2021, 15:52:43, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.91MB / 3.76MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:52:47, UTC
0041efd6ad46 fogmon_follower1_1 0.10% 5.992MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.04% 39.68MiB / 1GiB 3.87% 3.91MB / 3.76MB 46.2MB / 11.5MB 17
dom 17 ott 2021, 15:52:50, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.992MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.92MB / 3.76MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:52:54, UTC
0041efd6ad46 fogmon_follower1_1 1.71% 6.938MiB / 1GiB 0.68% 3.68MB / 3.9MB 975kB / 365kB 16
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.92MB / 3.76MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:52:58, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.92MB / 3.76MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:53:02, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.92MB / 3.76MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:53:04, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.92MB / 3.76MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:53:08, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.92MB / 3.76MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:53:11, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.92MB / 3.76MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:53:14, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.92MB / 3.76MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:53:17, UTC
0041efd6ad46 fogmon_follower1_1 0.23% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.92MB / 3.76MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:53:21, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.92MB / 3.76MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:53:24, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.92MB / 3.76MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:53:27, UTC
0041efd6ad46 fogmon_follower1_1 0.15% 6.043MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.92MB / 3.77MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:53:31, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.92MB / 3.77MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:53:35, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.73MiB / 1GiB 3.78% 3.92MB / 3.77MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:53:39, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.98% 39.6MiB / 1GiB 3.87% 3.92MB / 3.77MB 46.2MB / 11.5MB 16
dom 17 ott 2021, 15:53:42, UTC
0041efd6ad46 fogmon_follower1_1 0.10% 5.996MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.08% 39.59MiB / 1GiB 3.87% 3.92MB / 3.77MB 46.2MB / 11.5MB 16
dom 17 ott 2021, 15:53:46, UTC
0041efd6ad46 fogmon_follower1_1 0.10% 5.992MiB / 1GiB 0.59% 3.68MB / 3.9MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.92MB / 3.77MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:53:49, UTC
0041efd6ad46 fogmon_follower1_1 1.22% 6.914MiB / 1GiB 0.68% 3.68MB / 3.91MB 975kB / 365kB 15
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 3.92MB / 3.77MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:53:51, UTC
0041efd6ad46 fogmon_follower1_1 0.55% 5.934MiB / 1GiB 0.58% 3.74MB / 3.91MB 975kB / 365kB 13
01961032907b fogmon_leader_1 1.33% 38.9MiB / 1GiB 3.80% 3.93MB / 3.82MB 46.2MB / 11.5MB 15
dom 17 ott 2021, 15:53:54, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.141MiB / 1GiB 0.60% 3.74MB / 3.91MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.87MiB / 1GiB 3.80% 3.93MB / 3.82MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:53:58, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.141MiB / 1GiB 0.60% 3.74MB / 3.91MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.87MiB / 1GiB 3.80% 3.93MB / 3.82MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:54:01, UTC
0041efd6ad46 fogmon_follower1_1 0.45% 6.047MiB / 1GiB 0.59% 3.75MB / 4.05MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.79MiB / 1GiB 3.79% 4.07MB / 3.83MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:54:03, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.043MiB / 1GiB 0.59% 3.75MB / 4.05MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.79MiB / 1GiB 3.79% 4.07MB / 3.83MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:54:07, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.043MiB / 1GiB 0.59% 3.75MB / 4.05MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.10% 38.79MiB / 1GiB 3.79% 4.07MB / 3.83MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:54:10, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.043MiB / 1GiB 0.59% 3.75MB / 4.05MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.82MiB / 1GiB 3.79% 4.07MB / 3.83MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:54:12, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.043MiB / 1GiB 0.59% 3.75MB / 4.05MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.82MiB / 1GiB 3.79% 4.07MB / 3.83MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:54:16, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.051MiB / 1GiB 0.59% 3.75MB / 4.05MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.11% 38.82MiB / 1GiB 3.79% 4.07MB / 3.83MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:54:20, UTC
0041efd6ad46 fogmon_follower1_1 0.10% 6.051MiB / 1GiB 0.59% 3.75MB / 4.05MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.82MiB / 1GiB 3.79% 4.07MB / 3.83MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:54:24, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.188MiB / 1GiB 0.60% 3.89MB / 4.06MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.25% 39.62MiB / 1GiB 3.87% 4.08MB / 3.97MB 46.2MB / 11.5MB 17
dom 17 ott 2021, 15:54:27, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.188MiB / 1GiB 0.60% 3.89MB / 4.06MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 4.08MB / 3.97MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:54:31, UTC
0041efd6ad46 fogmon_follower1_1 0.78% 7.125MiB / 1GiB 0.70% 3.89MB / 4.06MB 975kB / 365kB 16
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 4.08MB / 3.97MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:54:34, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.188MiB / 1GiB 0.60% 3.89MB / 4.06MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 4.08MB / 3.97MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:54:37, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.188MiB / 1GiB 0.60% 3.89MB / 4.06MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.60% 38.7MiB / 1GiB 3.78% 4.08MB / 3.97MB 46.2MB / 11.5MB 14
dom 17 ott 2021, 15:54:41, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.188MiB / 1GiB 0.60% 3.89MB / 4.06MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.7MiB / 1GiB 3.78% 4.08MB / 3.97MB 46.2MB / 11.7MB 14
dom 17 ott 2021, 15:54:45, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.191MiB / 1GiB 0.60% 3.89MB / 4.06MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.17% 38.73MiB / 1GiB 3.78% 4.08MB / 3.97MB 46.2MB / 11.7MB 14
dom 17 ott 2021, 15:54:49, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.191MiB / 1GiB 0.60% 3.89MB / 4.06MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 4.08MB / 3.97MB 46.2MB / 11.7MB 14
dom 17 ott 2021, 15:54:52, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.191MiB / 1GiB 0.60% 3.89MB / 4.06MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.73MiB / 1GiB 3.78% 4.08MB / 3.97MB 46.2MB / 11.7MB 14
dom 17 ott 2021, 15:54:56, UTC
