f8695d735d84 fogmon_leader_1 0.01% 9.48MiB / 20MiB 47.40% 546kB / 581kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:42:49, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 544kB / 537kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.48MiB / 20MiB 47.40% 546kB / 581kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:42:53, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 545kB / 537kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.484MiB / 20MiB 47.42% 546kB / 582kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:42:57, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 545kB / 537kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.42% 9.48MiB / 20MiB 47.40% 546kB / 582kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:43:00, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 545kB / 537kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.48MiB / 20MiB 47.40% 546kB / 582kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:43:04, UTC
f4814137f2a7 fogmon_follower1_1 0.36% 5.852MiB / 20MiB 29.26% 545kB / 538kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.48MiB / 20MiB 47.40% 546kB / 582kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:43:08, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.852MiB / 20MiB 29.26% 545kB / 538kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.48MiB / 20MiB 47.40% 547kB / 583kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:43:11, UTC
f4814137f2a7 fogmon_follower1_1 0.05% 5.855MiB / 20MiB 29.28% 547kB / 539kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.73% 9.488MiB / 20MiB 47.44% 548kB / 583kB 193kB / 7.12MB 15
mer 27 ott 2021, 20:43:14, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.855MiB / 20MiB 29.28% 548kB / 541kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.61% 10.21MiB / 20MiB 51.05% 550kB / 586kB 193kB / 7.12MB 17
mer 27 ott 2021, 20:43:18, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.855MiB / 20MiB 29.28% 548kB / 541kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.484MiB / 20MiB 47.42% 550kB / 586kB 193kB / 7.12MB 15
mer 27 ott 2021, 20:43:22, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.855MiB / 20MiB 29.28% 548kB / 541kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.484MiB / 20MiB 47.42% 550kB / 586kB 193kB / 7.12MB 15
mer 27 ott 2021, 20:43:24, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.855MiB / 20MiB 29.28% 548kB / 541kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.03% 9.484MiB / 20MiB 47.42% 550kB / 586kB 193kB / 7.12MB 15
mer 27 ott 2021, 20:43:28, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.855MiB / 20MiB 29.28% 548kB / 541kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.488MiB / 20MiB 47.44% 550kB / 586kB 193kB / 7.12MB 15
mer 27 ott 2021, 20:43:32, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.855MiB / 20MiB 29.28% 548kB / 541kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.488MiB / 20MiB 47.44% 550kB / 586kB 193kB / 7.12MB 15
mer 27 ott 2021, 20:43:36, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.75MiB / 20MiB 28.75% 549kB / 542kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.488MiB / 20MiB 47.44% 551kB / 587kB 193kB / 7.12MB 15
mer 27 ott 2021, 20:43:39, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.75MiB / 20MiB 28.75% 549kB / 542kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.488MiB / 20MiB 47.44% 551kB / 587kB 193kB / 7.12MB 15
mer 27 ott 2021, 20:43:43, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.75MiB / 20MiB 28.75% 549kB / 542kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.484MiB / 20MiB 47.42% 551kB / 587kB 193kB / 7.12MB 15
mer 27 ott 2021, 20:43:47, UTC
f4814137f2a7 fogmon_follower1_1 0.06% 5.75MiB / 20MiB 28.75% 551kB / 544kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.36% 10.45MiB / 20MiB 52.25% 553kB / 589kB 193kB / 7.12MB 19
mer 27 ott 2021, 20:43:49, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.75MiB / 20MiB 28.75% 551kB / 544kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.484MiB / 20MiB 47.42% 553kB / 590kB 193kB / 7.12MB 15
mer 27 ott 2021, 20:43:53, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.75MiB / 20MiB 28.75% 551kB / 544kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.484MiB / 20MiB 47.42% 553kB / 590kB 193kB / 7.12MB 15
mer 27 ott 2021, 20:43:56, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.75MiB / 20MiB 28.75% 551kB / 544kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.277MiB / 20MiB 46.39% 553kB / 590kB 193kB / 7.12MB 14
mer 27 ott 2021, 20:44:00, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.75MiB / 20MiB 28.75% 551kB / 544kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.48MiB / 20MiB 47.40% 553kB / 590kB 193kB / 7.12MB 15
mer 27 ott 2021, 20:44:03, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 552kB / 545kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.09% 9.48MiB / 20MiB 47.40% 554kB / 590kB 193kB / 7.12MB 15
mer 27 ott 2021, 20:44:07, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 552kB / 545kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.48MiB / 20MiB 47.40% 554kB / 590kB 193kB / 7.12MB 15
mer 27 ott 2021, 20:44:11, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 552kB / 545kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.51% 9.805MiB / 20MiB 49.02% 554kB / 590kB 246kB / 7.12MB 16
mer 27 ott 2021, 20:44:14, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 552kB / 545kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 4.97% 19.9MiB / 20MiB 99.51% 554kB / 590kB 12.3MB / 7.12MB 19
mer 27 ott 2021, 20:44:17, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 553kB / 545kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9MiB / 20MiB 45.00% 554kB / 591kB 28.2MB / 7.12MB 15
mer 27 ott 2021, 20:44:20, UTC
f4814137f2a7 fogmon_follower1_1 0.07% 5.777MiB / 20MiB 28.89% 555kB / 547kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.80% 10.13MiB / 20MiB 50.66% 556kB / 592kB 28.3MB / 7.12MB 19
mer 27 ott 2021, 20:44:24, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 555kB / 547kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 2.02% 9.312MiB / 20MiB 46.56% 557kB / 593kB 28.4MB / 7.12MB 15
mer 27 ott 2021, 20:44:27, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 555kB / 547kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.05% 10MiB / 20MiB 50.02% 557kB / 593kB 28.5MB / 7.12MB 17
mer 27 ott 2021, 20:44:31, UTC
f4814137f2a7 fogmon_follower1_1 0.74% 6.723MiB / 20MiB 33.61% 557kB / 549kB 0B / 16.4kB 11
f8695d735d84 fogmon_leader_1 0.00% 9.148MiB / 20MiB 45.74% 557kB / 593kB 28.5MB / 7.12MB 15
mer 27 ott 2021, 20:44:35, UTC
f4814137f2a7 fogmon_follower1_1 0.99% 6.727MiB / 20MiB 33.63% 558kB / 550kB 0B / 16.4kB 11
f8695d735d84 fogmon_leader_1 0.76% 9.117MiB / 20MiB 45.59% 559kB / 596kB 28.6MB / 7.18MB 15
mer 27 ott 2021, 20:44:37, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.809MiB / 20MiB 29.04% 558kB / 550kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.117MiB / 20MiB 45.59% 559kB / 596kB 28.6MB / 7.18MB 15
mer 27 ott 2021, 20:44:40, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.809MiB / 20MiB 29.04% 558kB / 550kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.117MiB / 20MiB 45.59% 559kB / 596kB 28.6MB / 7.18MB 15
mer 27 ott 2021, 20:44:44, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.809MiB / 20MiB 29.04% 558kB / 550kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.117MiB / 20MiB 45.59% 559kB / 596kB 28.6MB / 7.18MB 15
mer 27 ott 2021, 20:44:48, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.809MiB / 20MiB 29.04% 558kB / 550kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.117MiB / 20MiB 45.59% 560kB / 597kB 28.6MB / 7.18MB 15
mer 27 ott 2021, 20:44:51, UTC
f4814137f2a7 fogmon_follower1_1 0.05% 5.809MiB / 20MiB 29.04% 559kB / 551kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.117MiB / 20MiB 45.59% 560kB / 597kB 28.6MB / 7.18MB 15
mer 27 ott 2021, 20:44:55, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.809MiB / 20MiB 29.04% 560kB / 552kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.96% 9.395MiB / 20MiB 46.97% 562kB / 599kB 28.8MB / 7.19MB 15
mer 27 ott 2021, 20:44:59, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.809MiB / 20MiB 29.04% 560kB / 552kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.395MiB / 20MiB 46.97% 562kB / 599kB 28.8MB / 7.19MB 15
mer 27 ott 2021, 20:45:01, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.836MiB / 20MiB 29.18% 561kB / 553kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.13% 9.426MiB / 20MiB 47.13% 563kB / 600kB 28.8MB / 7.19MB 15
mer 27 ott 2021, 20:45:05, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.836MiB / 20MiB 29.18% 561kB / 553kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.07% 9.426MiB / 20MiB 47.13% 563kB / 600kB 28.8MB / 7.19MB 15
mer 27 ott 2021, 20:45:09, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.836MiB / 20MiB 29.18% 561kB / 553kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.426MiB / 20MiB 47.13% 563kB / 600kB 28.8MB / 7.19MB 15
mer 27 ott 2021, 20:45:12, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.836MiB / 20MiB 29.18% 561kB / 553kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.426MiB / 20MiB 47.13% 563kB / 600kB 28.8MB / 7.19MB 15
mer 27 ott 2021, 20:45:15, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.836MiB / 20MiB 29.18% 561kB / 553kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.426MiB / 20MiB 47.13% 563kB / 600kB 28.8MB / 7.19MB 15
mer 27 ott 2021, 20:45:18, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.836MiB / 20MiB 29.18% 561kB / 553kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.426MiB / 20MiB 47.13% 563kB / 600kB 28.8MB / 7.19MB 15
mer 27 ott 2021, 20:45:22, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.836MiB / 20MiB 29.18% 561kB / 553kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.41% 9.645MiB / 20MiB 48.22% 563kB / 600kB 28.9MB / 7.19MB 15
mer 27 ott 2021, 20:45:25, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.836MiB / 20MiB 29.18% 561kB / 553kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.05% 10.21MiB / 20MiB 51.04% 564kB / 601kB 29MB / 7.19MB 19
mer 27 ott 2021, 20:45:28, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.836MiB / 20MiB 29.18% 563kB / 556kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.47% 9.281MiB / 20MiB 46.41% 565kB / 602kB 29MB / 7.19MB 16
mer 27 ott 2021, 20:45:32, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 564kB / 556kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.289MiB / 20MiB 46.45% 566kB / 603kB 29MB / 7.19MB 15
mer 27 ott 2021, 20:45:36, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 564kB / 557kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.13% 9.285MiB / 20MiB 46.43% 566kB / 604kB 29MB / 7.19MB 15
mer 27 ott 2021, 20:45:39, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 564kB / 557kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.285MiB / 20MiB 46.43% 566kB / 604kB 29MB / 7.19MB 15
mer 27 ott 2021, 20:45:43, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 564kB / 557kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.285MiB / 20MiB 46.43% 566kB / 604kB 29MB / 7.19MB 15
mer 27 ott 2021, 20:45:47, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 564kB / 557kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.285MiB / 20MiB 46.43% 566kB / 604kB 29MB / 7.19MB 15
mer 27 ott 2021, 20:45:51, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 564kB / 557kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.06% 9.281MiB / 20MiB 46.41% 566kB / 604kB 29MB / 7.19MB 15
mer 27 ott 2021, 20:45:54, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 565kB / 557kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.23% 9.293MiB / 20MiB 46.46% 567kB / 605kB 29MB / 7.68MB 15
mer 27 ott 2021, 20:45:58, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 565kB / 557kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.293MiB / 20MiB 46.46% 567kB / 605kB 29MB / 7.68MB 15
mer 27 ott 2021, 20:46:01, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 569kB / 561kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.05% 9.332MiB / 20MiB 46.66% 570kB / 608kB 29MB / 7.69MB 17
mer 27 ott 2021, 20:46:04, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 569kB / 561kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.289MiB / 20MiB 46.45% 571kB / 609kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:46:08, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 569kB / 561kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.03% 9.289MiB / 20MiB 46.45% 571kB / 609kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:46:12, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 569kB / 561kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.289MiB / 20MiB 46.45% 571kB / 609kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:46:16, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 569kB / 561kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.289MiB / 20MiB 46.45% 571kB / 609kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:46:19, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 569kB / 561kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.03% 9.414MiB / 20MiB 47.07% 571kB / 609kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:46:22, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 569kB / 561kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.293MiB / 20MiB 46.46% 571kB / 609kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:46:26, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 569kB / 561kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.08% 9.289MiB / 20MiB 46.45% 571kB / 609kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:46:29, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.789MiB / 20MiB 28.95% 570kB / 562kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.289MiB / 20MiB 46.45% 571kB / 610kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:46:32, UTC
f4814137f2a7 fogmon_follower1_1 0.16% 5.789MiB / 20MiB 28.95% 571kB / 563kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.60% 10.25MiB / 20MiB 51.27% 572kB / 611kB 29MB / 7.69MB 19
mer 27 ott 2021, 20:46:35, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 572kB / 564kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.80% 9.32MiB / 20MiB 46.60% 574kB / 612kB 29MB / 7.69MB 16
mer 27 ott 2021, 20:46:39, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 572kB / 564kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.289MiB / 20MiB 46.45% 574kB / 612kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:46:41, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 572kB / 564kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.289MiB / 20MiB 46.45% 574kB / 612kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:46:45, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 572kB / 564kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.289MiB / 20MiB 46.45% 574kB / 612kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:46:48, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 572kB / 564kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.289MiB / 20MiB 46.45% 574kB / 612kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:46:50, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 572kB / 564kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.082MiB / 20MiB 45.41% 574kB / 612kB 29MB / 7.69MB 14
mer 27 ott 2021, 20:46:54, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 572kB / 564kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.301MiB / 20MiB 46.50% 574kB / 612kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:46:57, UTC
f4814137f2a7 fogmon_follower1_1 0.15% 5.816MiB / 20MiB 29.08% 573kB / 566kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 574kB / 613kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:47:01, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.816MiB / 20MiB 29.08% 573kB / 566kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 575kB / 613kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:47:04, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.816MiB / 20MiB 29.08% 573kB / 566kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 575kB / 613kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:47:07, UTC
f4814137f2a7 fogmon_follower1_1 0.18% 5.82MiB / 20MiB 29.10% 576kB / 568kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.01% 10.26MiB / 20MiB 51.31% 576kB / 615kB 29MB / 7.69MB 19
mer 27 ott 2021, 20:47:11, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 576kB / 568kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.301MiB / 20MiB 46.50% 577kB / 616kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:47:13, UTC
f4814137f2a7 fogmon_follower1_1 0.05% 5.82MiB / 20MiB 29.10% 576kB / 568kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.301MiB / 20MiB 46.50% 577kB / 616kB 29MB / 7.69MB 15
mer 27 ott 2021, 20:47:17, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 576kB / 568kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 578kB / 617kB 29MB / 7.77MB 15
mer 27 ott 2021, 20:47:21, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 576kB / 568kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.309MiB / 20MiB 46.54% 578kB / 617kB 29MB / 7.77MB 15
mer 27 ott 2021, 20:47:24, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 576kB / 568kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.309MiB / 20MiB 46.54% 578kB / 617kB 29MB / 7.77MB 15
mer 27 ott 2021, 20:47:27, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.719MiB / 20MiB 28.59% 577kB / 569kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 579kB / 618kB 29MB / 7.77MB 15
mer 27 ott 2021, 20:47:31, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.719MiB / 20MiB 28.59% 577kB / 569kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 579kB / 618kB 29MB / 7.77MB 15
mer 27 ott 2021, 20:47:35, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.719MiB / 20MiB 28.59% 577kB / 569kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.305MiB / 20MiB 46.52% 579kB / 618kB 29MB / 7.77MB 15
mer 27 ott 2021, 20:47:38, UTC
f4814137f2a7 fogmon_follower1_1 0.08% 5.719MiB / 20MiB 28.59% 578kB / 570kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 579kB / 618kB 29MB / 7.77MB 15
mer 27 ott 2021, 20:47:42, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.719MiB / 20MiB 28.59% 579kB / 571kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.89% 9.328MiB / 20MiB 46.64% 581kB / 620kB 29MB / 7.77MB 16
mer 27 ott 2021, 20:47:45, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.719MiB / 20MiB 28.59% 579kB / 571kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.301MiB / 20MiB 46.50% 581kB / 620kB 29MB / 7.77MB 15
mer 27 ott 2021, 20:47:48, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.719MiB / 20MiB 28.59% 579kB / 571kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.65% 9.305MiB / 20MiB 46.52% 581kB / 620kB 29MB / 7.77MB 15
mer 27 ott 2021, 20:47:51, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.719MiB / 20MiB 28.59% 579kB / 571kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 581kB / 620kB 29MB / 7.77MB 15
mer 27 ott 2021, 20:47:55, UTC
f4814137f2a7 fogmon_follower1_1 0.39% 5.746MiB / 20MiB 28.73% 580kB / 572kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 581kB / 620kB 29MB / 7.77MB 15
mer 27 ott 2021, 20:47:59, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.746MiB / 20MiB 28.73% 580kB / 572kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 582kB / 621kB 29MB / 7.77MB 15
mer 27 ott 2021, 20:48:02, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.746MiB / 20MiB 28.73% 580kB / 572kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.305MiB / 20MiB 46.52% 582kB / 621kB 29MB / 7.77MB 15
mer 27 ott 2021, 20:48:06, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.746MiB / 20MiB 28.73% 580kB / 572kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 582kB / 621kB 29MB / 7.77MB 15
mer 27 ott 2021, 20:48:10, UTC
