533421acb9ff fogmon_follower1_1 0.16% 5.047MiB / 20MiB 25.23% 2.35kB / 1.51kB 0B / 16.4kB 11
533421acb9ff fogmon_follower1_1 0.00% 6.195MiB / 20MiB 30.98% 107kB / 98.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 10.37MiB / 20MiB 51.84% 106kB / 125kB 930kB / 4.87MB 18
gio 28 ott 2021, 10:07:47, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.195MiB / 20MiB 30.98% 107kB / 98.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 106kB / 125kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:07:51, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.195MiB / 20MiB 30.98% 107kB / 98.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 106kB / 125kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:07:53, UTC
533421acb9ff fogmon_follower1_1 0.39% 6.23MiB / 20MiB 31.15% 107kB / 99.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 106kB / 125kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:07:57, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 107kB / 99.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 107kB / 126kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:08:01, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 107kB / 99.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 107kB / 126kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:08:04, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 107kB / 99.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 107kB / 126kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:08:08, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 107kB / 99.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 107kB / 126kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:08:12, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 107kB / 99.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 107kB / 126kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:08:16, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 108kB / 100kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 10.37MiB / 20MiB 51.84% 107kB / 126kB 930kB / 4.87MB 18
gio 28 ott 2021, 10:08:19, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 108kB / 100kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 107kB / 126kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:08:23, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 108kB / 100kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 107kB / 126kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:08:27, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 108kB / 100kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 107kB / 126kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:08:30, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 108kB / 100kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 107kB / 126kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:08:34, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 108kB / 100kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 107kB / 126kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:08:38, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 108kB / 100kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 9.43MiB / 20MiB 47.15% 107kB / 126kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:08:42, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 108kB / 100kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 107kB / 127kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:08:44, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 108kB / 100kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 107kB / 127kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:08:47, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 109kB / 101kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.05% 10.36MiB / 20MiB 51.82% 108kB / 127kB 930kB / 4.87MB 18
gio 28 ott 2021, 10:08:51, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 109kB / 101kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 108kB / 128kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:08:54, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 110kB / 102kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.426MiB / 20MiB 47.13% 109kB / 128kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:08:58, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 110kB / 102kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.426MiB / 20MiB 47.13% 109kB / 128kB 930kB / 4.87MB 15
gio 28 ott 2021, 10:09:01, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 110kB / 102kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 109kB / 129kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:09:05, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 110kB / 102kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 109kB / 129kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:09:07, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 110kB / 102kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 9.43MiB / 20MiB 47.15% 109kB / 129kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:09:11, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 110kB / 102kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 109kB / 129kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:09:15, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 110kB / 102kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 109kB / 129kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:09:18, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 110kB / 102kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 1.50% 10.37MiB / 20MiB 51.84% 109kB / 129kB 930kB / 4.97MB 18
gio 28 ott 2021, 10:09:22, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 111kB / 103kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 110kB / 130kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:09:26, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 111kB / 103kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 110kB / 130kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:09:30, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 111kB / 103kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.03% 9.426MiB / 20MiB 47.13% 110kB / 130kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:09:33, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 111kB / 103kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 110kB / 130kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:09:37, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 111kB / 103kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.54% 10.28MiB / 20MiB 51.41% 110kB / 130kB 930kB / 4.97MB 17
gio 28 ott 2021, 10:09:41, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 111kB / 103kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.34% 9.43MiB / 20MiB 47.15% 110kB / 130kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:09:44, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 111kB / 103kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 110kB / 130kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:09:47, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 111kB / 103kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 110kB / 130kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:09:50, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 111kB / 103kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.14% 9.918MiB / 20MiB 49.59% 110kB / 130kB 930kB / 4.97MB 17
gio 28 ott 2021, 10:09:54, UTC
533421acb9ff fogmon_follower1_1 0.05% 7.062MiB / 20MiB 35.31% 113kB / 105kB 0B / 16.4kB 14
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 112kB / 132kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:09:57, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 113kB / 106kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 113kB / 132kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:10:01, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.152MiB / 20MiB 30.76% 114kB / 106kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.40% 9.426MiB / 20MiB 47.13% 113kB / 133kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:10:05, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.152MiB / 20MiB 30.76% 114kB / 106kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.07% 9.426MiB / 20MiB 47.13% 113kB / 133kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:10:08, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.152MiB / 20MiB 30.76% 114kB / 106kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 113kB / 133kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:10:11, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.152MiB / 20MiB 30.76% 114kB / 106kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 113kB / 133kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:10:15, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.152MiB / 20MiB 30.76% 114kB / 106kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 113kB / 133kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:10:19, UTC
533421acb9ff fogmon_follower1_1 0.08% 6.156MiB / 20MiB 30.78% 114kB / 106kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 113kB / 133kB 930kB / 4.97MB 15
gio 28 ott 2021, 10:10:22, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 115kB / 106kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.36% 10.38MiB / 20MiB 51.88% 113kB / 134kB 930kB / 5.03MB 18
gio 28 ott 2021, 10:10:26, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 115kB / 107kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 114kB / 135kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:10:30, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 115kB / 107kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 114kB / 135kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:10:34, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 115kB / 107kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 114kB / 135kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:10:37, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 115kB / 107kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 114kB / 135kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:10:41, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 115kB / 107kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 114kB / 135kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:10:45, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 115kB / 107kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 114kB / 135kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:10:47, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 115kB / 107kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 114kB / 135kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:10:50, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.156MiB / 20MiB 30.78% 115kB / 107kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.426MiB / 20MiB 47.13% 114kB / 135kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:10:54, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 116kB / 109kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 116kB / 136kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:10:58, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 117kB / 109kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.43MiB / 20MiB 47.15% 116kB / 137kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:11:01, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 117kB / 109kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.43MiB / 20MiB 47.15% 116kB / 137kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:11:05, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 117kB / 109kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 116kB / 137kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:11:08, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 117kB / 109kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 116kB / 137kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:11:11, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 117kB / 109kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.434MiB / 20MiB 47.17% 116kB / 137kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:11:14, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 117kB / 109kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 116kB / 137kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:11:17, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 117kB / 109kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.434MiB / 20MiB 47.17% 116kB / 137kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:11:21, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 117kB / 109kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.13% 9.426MiB / 20MiB 47.13% 117kB / 138kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:11:24, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 117kB / 109kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.426MiB / 20MiB 47.13% 117kB / 138kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:11:28, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 118kB / 110kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 10.35MiB / 20MiB 51.76% 117kB / 138kB 930kB / 5.04MB 18
gio 28 ott 2021, 10:11:32, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 118kB / 110kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 9.426MiB / 20MiB 47.13% 117kB / 138kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:11:35, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 118kB / 110kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.426MiB / 20MiB 47.13% 117kB / 138kB 930kB / 5.04MB 15
gio 28 ott 2021, 10:11:39, UTC
