7f288bd98fc7 fogmon_leader_1 0.00% 9.02MiB / 20MiB 45.10% 152kB / 156kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:52:06, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 140kB / 144kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 153kB / 156kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:52:09, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 140kB / 144kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 153kB / 156kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:52:11, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 140kB / 144kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 153kB / 156kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:52:14, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 140kB / 144kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 153kB / 156kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:52:18, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 140kB / 144kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 153kB / 156kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:52:21, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 140kB / 144kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 9.016MiB / 20MiB 45.08% 153kB / 156kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:52:23, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 140kB / 144kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 153kB / 156kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:52:26, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 140kB / 144kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.53% 9.016MiB / 20MiB 45.08% 153kB / 156kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:52:29, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 140kB / 144kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 153kB / 156kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:52:31, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 141kB / 144kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.03% 9.953MiB / 20MiB 49.77% 154kB / 157kB 524kB / 5.09MB 18
gio 28 ott 2021, 08:52:35, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 141kB / 145kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 155kB / 158kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:52:38, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 141kB / 145kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 155kB / 158kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:52:42, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 141kB / 145kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 155kB / 158kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:52:45, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 141kB / 145kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 155kB / 158kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:52:49, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 141kB / 145kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 9.016MiB / 20MiB 45.08% 155kB / 158kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:52:52, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 141kB / 145kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 155kB / 158kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:52:56, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 141kB / 145kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 155kB / 158kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:52:59, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 142kB / 145kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 155kB / 158kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:53:03, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 143kB / 147kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.50% 9.949MiB / 20MiB 49.75% 156kB / 159kB 524kB / 5.09MB 18
gio 28 ott 2021, 08:53:07, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 143kB / 147kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 156kB / 159kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:53:10, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 143kB / 147kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 156kB / 159kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:53:13, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 143kB / 147kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 156kB / 159kB 524kB / 5.09MB 15
gio 28 ott 2021, 08:53:17, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 144kB / 147kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.74% 9.016MiB / 20MiB 45.08% 157kB / 160kB 524kB / 5.19MB 15
gio 28 ott 2021, 08:53:21, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 144kB / 147kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 9.016MiB / 20MiB 45.08% 157kB / 160kB 524kB / 5.19MB 15
gio 28 ott 2021, 08:53:24, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 144kB / 147kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.31% 9.016MiB / 20MiB 45.08% 157kB / 160kB 524kB / 5.2MB 15
gio 28 ott 2021, 08:53:28, UTC
